46,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,0868,043,55,U,226,79,44,060*77
 ËR8-³$1•nì
Ç  \Ñ
É÷0&9#Ý?Lá'œ¡ÿ{Àµb0  
 ËR8-³$1•nì
Ç  \Ñ
É÷0&9#Ý?Lá'œ¡ÿt‹µb
 ë˜€ÿfà àÿÿÿÿÿÿÿÿÿÿÿÿ        Mâµb0   
 À"8·²1]Í 	!aq•øàã})–ððÙ ô3QJ ]ì„+µb0   
 À"8¿1HÉô5mõ)Cˆ-}Lâ	¹! ,ùëLQz±(H4µµb0   
 À"8·”1Oªõ $‰û<lÐ1ï¢B<lQr¨ùüQZ9‡ÌLtâµb0   
 À"8´1ZˆÙ1Æn<y˜72_.ÿãÝÜ®Œ+´ðƒ1W¾µb0   

 À"8²1¦ÖÐ¥ÅiP†ÞÇuLËÔw\®œ/.l>gwµb0   
 À"8°L13^ ¿ð8µÄšEC´Fÿ£6¼®| ×p17|¨µb0 	  
	 À"8¶N1zJ ³œé4­
°	ù_=4oÏ$ÿp2¬®¬&#¸<8]Ôµb0  
 Â8I]11 #©,§ó4"UKUUKUUKUUKUUKUUº‹µb0  
 Â8Kt11™gòˆÇ"âUKUUKUUKUUKUUKUU°µb   xCî
¨È’Èî
xCî
è            .        %ì  Õ  W!z_  
   ÌËÿÿ"Éÿÿv,ý  .   	ÌÉÿÿÇÿÿûxêä  .  %‚  §  Ôâ¸V  
   M0  Ä2  £[ "  .  <ËÿÿÉÿÿ{ó    %d  |  ”SêX  
   –   ?"  ýzòò  .  ",  N  M}Ì<    .ë  i  ¹% ßç    	"S  Š  *w¤¯    +1  ^  j‘ý«    ,úøÿÿ¯øÿÿ–Ò j_    ,Âïÿÿïÿÿd@¦•	     €Ûÿÿ£ÙÿÿàóÃ     &`G  K  £ G     (,6  ï8  úÖ     &†×ÿÿuÕÿÿ\ z¯ç     *É  ¾  ( ƒXE     &B  ‡  $ Uô"    µb/Ý$ØbAéåXRˆŠc˜tA¾É¦›AP|C   ôû& Ø3ø+OtA˜¶•å®šA„·|D   ôû* VÔ´5•SvAL\ŽØåTAÓ!Å   ôû& gÑ(qvAü£uçÀ{A’16E   ôû( Æ2ëvAZ»Ý©ážA*pE   ôû& ¡}ö  sxAX¶ÎÒ Aí‚õÄ   ˜: ?ûì–I‡uAÚª«­œAµ~XÄ  ôû, È0—¯­uA¬ 1ª8œAÐ=»Ã  ôû, d¾ûöÃ›AOREGì¦A0¤_C  ôû+ Ž©jSßú‚AEÀ‘‡Zµ¨AëtÃD	  ôû"  ÔIXS¦A±ã&”ú¦AÄáD  ôû. €z—GJ’‚A&x£J5-¨A ,)C $" ¾c|
8A‚AM¹íªÃ§ARæ¯D  ôû% ÅxØíwAíztà½%ŸAä×/Å  ôû ùt#¯Ì]‚Aéàè§A@";C ôû% p­+6	‚A¤Ñ¬_Áz§AR’D  t% t¦$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,025609.00,A,3958.88705,N,11618.33529,E,0.025,,301018,,,A*6E
$GNVTG,,T,,M,0.025,N,0.047,K,A*39
$GNGNS,025609.00,3958.88705,N,11618.33529,E,AN,06,0.94,50.8,-8.8,,*40
$GNGGA,025609.00,3958.88705,N,11618.33529,E,1,06,0.94,50.8,M,-8.8,M,,*65
$GNGSA,A,3,02,05,06,29,13,25,,,,,,,1.60,0.94,1.30*1B
$GPGSV,3,1,10,02,76,055,41,05,68,278,45,06,33,102,41,07,08,079,18*73
$GPGSV,3,2,10,09,13,040,21,12,09,231,21,13,26,179,41,25,12,266,29*7D
$GPGSV,3,3,10,29,31,314,43,30,05,109,26*7A
$GNGLL,3958.88705,N,11618.33529,E,025609.00,A,A*7B
$GNGRS,025609.00,1,0.9,-0.3,-0.3,-1.3,2.5,-66.7,,,,,,*63
$GNGST,025609.00,18,,,,0.82,0.82,1.4*4D
$GNZDA,025609.00,30,10,2018,00,00*79
$GNGBS,025609.00,0.8,0.8,1.4,,,,*52
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,025609.00,3958.88705,N,11618.33529,E,41.993,G3,1.2,1.4,0.047,0.00,0.009,,0.94,1.30,1.03,6,0,0*5D
$PUBX,03,23,2,U,055,76,38,064,5,U,278,68,42,064,6,U,102,33,38,064,7,-,079,08,15,000,9,-,040,13,18,000,12,-,231,09,18,000,13,U,179,26,38,064,25,U,266,12,26,015,29,U,314,31,40,064,30,-,109,05,23,000,159,U,146,37,34,007,160,-,226,34,,000,161,U,189,43,37,064,162,-,124,26,,000,163,-,249,17,,000,33,-,184,57,37,005,35,U,091,71,43,064,36,U,200,27,34,064,38,U,150,29,30,064,40,U,331,73,46,064,41,U,042,70,44,064,43,U,194,47,37,064,55,U,212,77,44,064*47
$PUBX,04,025609.00,301018,183368.99,2025,18,1586,-136.171,21*36
µb |xCî
é¾_| Ìñp7 L1_E Ûñ  ¥ÿpD1pf !1_O ñ_. ·ñ	_( ñ
_ë Íñ_~ Áñ_ç 	ñ0³ ?  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ö àñ_'ññ_L Ìñ_ øñ_Ñ çñp
1_\øñ_hÅñ_† Þñp:1_m ñ_>æñ _
»ñx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_ _â "÷¡p½ +W¢_| ÷£_ù ÷!_¸ 9÷"_· ÷÷#p[ GW$pÈ W%_Ï ü÷&p– W'  ¥ÿ(pKIW)p* FW*  ¥ÿ+pÂ /W,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70Ô M_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿpµba    hÒµb
 íš€ÿfà àÿÿÿÿÿÿÿÿÿÿÿÿ        QPµb0  
 À"8Oo01ý ú?                ÅÁAw 0@ à/êµb0  
 À"8Oo01ý ú?                ÅÁAw 0@ à(µµb0  
 Ï28G@01ˆÚwwÞÝÝjww7Ô Þi€“  ×€?Æµb0  
 Ï28G@01ˆÚwwÞÝÝjww7Ô Þi€’:  Hñª"‚‰µb   `Gî
Ì’°î
`Gî
è            .        &ë  Ô  V \Y  
   çËÿÿ>Éÿÿ ÂÇ  .   	»ÉÿÿöÆÿÿý3ô  .  $„  ©  Ôç½U  
   0  ’2  ¢° §  .  6ËÿÿÉÿÿu ö    %d  |  ’ñ†Q  
   –   ?"  üç Éé  .  "+  L  Mš é;  
  .ì  j  ¸Ñ Šä    	"T  ‹  (Bm§    +3  _  jeÐª    ,øøÿÿ®øÿÿ–Éba    -ÀïÿÿïÿÿeË2š	     Ûÿÿ¤ÙÿÿWÎ     &bG  K  ¡ … N
     (+6  î8  øzçÆ     '…×ÿÿuÕÿÿ^ #ó     )Ç  ½  ' ã@     &A  †  $ ˜ z!    Ö™µb/Ý$àbAéïè¹éG)`˜tAªùè›¡›A8gC   ôû& 5ü'uOtAÈCQÕ®šAË£|D   ôû) óâ¯SvA6ùDáUAk#Å   ôû' ˜½&qvAÊœ [“{A-6E   ôû( Øs…ÙêvA´Â°¥¥žASpE   ôû& =Eòä·sxAçY&â A˜}õÄ   €> p„!ýS‡uAZÏç3»œAX˜XÄ  ôû- IA¸´­uAkÅ°8œA°f»Ã  ôû, ´¬HŸÂ›A[¥…Eì¦Aañ_C  ôû+ Àó´îÕú‚A_â1ONµ¨A~ÃD	  ôû" i”+‰O¦A­²îœú¦AîD  ôû. $¹CI’‚A›NIø3-¨Aàå(C !" Ö—/A‚AÏ7ïŸÃ§AÂæ¯D  ôû% Û{dñ;íwAÕs>×é%ŸA´ë/Å  ôû =¤SË]‚AÃp]˜Þè§As;C ôû$ WŒ/	‚A0U>¸z§A|’D  \& ü$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,025610.00,A,3958.88707,N,11618.33534,E,0.027,,301018,,,A*6A
$GNVTG,,T,,M,0.027,N,0.050,K,A*3D
$GNGNS,025610.00,3958.88707,N,11618.33534,E,AN,06,1.02,50.8,-8.8,,*48
$GNGGA,025610.00,3958.88707,N,11618.33534,E,1,06,1.02,50.8,M,-8.8,M,,*6D
$GNGSA,A,3,02,05,06,29,13,25,,,,,,,1.85,1.02,1.54*1C
$GPGSV,3,1,10,02,76,055,41,05,68,278,44,06,33,102,42,07,08,079,16*7F
$GPGSV,3,2,10,09,13,040,22,12,09,231,23,13,26,179,41,25,12,266,29*7C
$GPGSV,3,3,10,29,31,314,43,30,05,109,25*79
$GNGLL,3958.88707,N,11618.33534,E,025610.00,A,A*7D
$GNGRS,025610.00,1,1.1,-0.4,-0.4,-1.3,2.5,-73.1,,,,,,*60
$GNGST,025610.00,10,,,,0.82,0.81,1.4*4E
$GNZDA,025610.00,30,10,2018,00,00*71
$GNGBS,025610.00,0.8,0.8,1.4,25,,73.2,50.6*58
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,025610.00,3958.88707,N,11618.33534,E,42.023,G3,1.2,1.4,0.050,0.00,0.008,,1.02,1.54,1.26,6,0,0*56
$PUBX,03,23,2,U,055,76,38,064,5,U,278,68,41,064,6,U,102,33,39,064,7,-,079,08,13,000,9,-,040,13,19,000,12,-,231,09,20,000,13,U,179,26,38,064,25,e,266,12,26,016,29,U,314,31,40,064,30,-,109,05,22,000,159,U,146,37,34,008,160,-,226,34,,000,161,U,189,43,36,064,162,-,124,26,,000,163,-,249,17,,000,33,-,184,57,38,006,35,U,091,71,43,064,36,U,200,27,34,064,38,U,150,29,30,064,40,U,331,73,46,064,41,U,042,70,45,064,43,U,194,47,37,064,55,U,212,77,44,064*78
$PUBX,04,025610.00,301018,183369.99,2025,18,1450,-135.903,21*3B
µb |`Gî
é¾_| Ìñp7 L1_E Ûñ  ¥ÿpD1pf !1_O ñ_. ·ñ	_( ñ
_ë Íñ_~ Áñ_ç 	ñ0³ ?  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ö àñ_'ññ_L Ìñ_ øñ_Ñ çñp
1_\øñ_hÅñ_† Þñp:1_m ñ_>æñ _
»ñx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_ _â "÷¡p½ +W¢_| ÷£_ù ÷!_¸ 9÷"_· ÷÷#p[ GW$pÈ W%_Ï ü÷&p– W'  ¥ÿ(pKIW)p* FW*  ¥ÿ+pÂ /W,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70Ô M_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿú¼µba    hÒµb
 ì˜€ÿfà àÿÿÿÿÿÿÿÿÿÿÿÿ        Nþµb0  
 ÄB8M01‚L ¤¨‚Àš KUUKUUKUUKUUÓµb   HKî
xÐ’˜î
HKî
è            .        &í  Ö  Tâ7S  
   ¼ËÿÿÉÿÿ"c  .   	¡ÉÿÿÛÆÿÿÿ°c  .  $…  ª  Ôë ÁT  
   C0  º2   û8  .  =ËÿÿÉÿÿ‚8½    %f  ~  ‘ "J  
   –   ?"  ûK à  .  ",  M  Lµ;    .î  m  ·{4á    	!X    &6Ÿ    +3  `  j8 £©    ,÷øÿÿ¬øÿÿ—Â [c    -ÂïÿÿïÿÿgW ¿ž	     Ûÿÿ¥Ùÿÿ0—Ø     &cG  K  ž ‹Tö  
   (+6  î8  öèÀ·     '…×ÿÿuÕÿÿ_ ÌYþ     )È  ½  ' D×:     %B  ‡  # Ü     dµb/Ý$èbAé×ì‰±¨Ë\˜tA`¸ô1›Aà}C   ôû% ')ú$iOtAZtA‡Å®šA­|D   ôû) fçÉSvA«¡¸ê)UAÖ#Å   ôû' oÖî}ãpvAz·!Ðe{A9/6E   ôû( ™s€Ô«êvAæq¢ižA:pE   ôû& è®WÏsxA[|™~ñ A0yõÄ   hB lÐ f^‡uAóR ½ÈœAÔ…XÄ  ôû- ÙØÈ›¸­uAŠ1>èµ8œAX‰»Ã  ôû, ù‘‰FÁ›A¢ ÆCì¦Añ`C  ôû+ /Jp‰Ìú‚AúÏBµ¨Aó”ÃD	  ôû! ƒÝ*¸K¦A+×¢¥üù¦AÌD  ôû. ‘#
>H’‚Aá»¡2-¨A)C Ì" Ð!Ï#'A‚AíÐÌð”Ã§Aiò¯D  ôû% O¾]íwAÁsIÎ&ŸAòÕ/Å  ôû  &6oÊ]‚A¬#Ÿ!Ýè§A¸;C ôû$ ¹bý'	‚A$g¯z§AÈ(’D  D& ç$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,025611.00,A,3958.88709,N,11618.33539,E,0.029,,301018,,,A*66
$GNVTG,,T,,M,0.029,N,0.054,K,A*37
$GNGNS,025611.00,3958.88709,N,11618.33539,E,AN,06,0.94,50.9,-8.8,,*45
$GNGGA,025611.00,3958.88709,N,11618.33539,E,1,06,0.94,50.9,M,-8.8,M,,*60
$GNGSA,A,3,02,05,06,29,13,25,,,,,,,1.60,0.94,1.30*1B
$GPGSV,3,1,10,02,76,055,40,05,68,278,44,06,33,102,42,07,08,079,14*7C
$GPGSV,3,2,10,09,13,040,23,12,09,231,23,13,26,179,41,25,12,266,29*7D
$GPGSV,3,3,10,29,31,314,43,30,05,109,23*7F
$GNGLL,3958.88709,N,11618.33539,E,025611.00,A,A*7F
$GNGRS,025611.00,1,1.2,-0.4,-0.7,-1.3,2.7,-74.3,,,,,,*66
$GNGST,025611.00,20,,,,0.82,0.81,1.4*4C
$GNZDA,025611.00,30,10,2018,00,00*70
$GNGBS,025611.00,0.8,0.8,1.4,,,,*5B
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,025611.00,3958.88709,N,11618.33539,E,42.066,G3,1.2,1.4,0.054,0.00,0.008,,0.94,1.30,1.03,6,0,0*5A
$PUBX,03,23,2,U,055,76,37,064,5,U,278,68,41,064,6,U,102,33,39,064,7,-,079,08,11,000,9,-,040,13,20,000,12,-,231,09,20,000,13,U,179,26,38,064,25,U,266,12,26,017,29,U,314,31,40,064,30,-,109,05,20,000,159,U,146,37,34,000,160,-,226,34,,000,161,U,189,43,36,064,162,-,124,26,,000,163,-,249,17,,000,33,-,184,57,38,007,35,U,091,71,43,064,36,U,200,27,33,064,38,U,150,29,29,064,40,U,331,73,46,064,41,U,042,70,45,064,43,U,194,47,37,064,55,U,212,77,44,064*4A
$PUBX,04,025611.00,301018,183370.99,2025,18,1315,-135.903,21*34
µb |HKî
é¾_| Ìñp7 L1_E Ûñ  ¥ÿpD1pf !1_O ñ_. ·ñ	_( ñ
_ë Íñ_~ Áñ_ç 	ñ0³ ?  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ö àñ_'ññ_L Ìñ_ øñ_Ñ çñp
1_\øñ_hÅñ_† Þñp:1_m ñ_>æñ _
